No.,Team,Date,Media,Headline,Journalist,Remark
1,팀카이,2026/07/01,IT동아,"[주간스타트업동향] 하이브마인드, 문체부 K-콘텐츠 AI 번역 국책 R&D 참여 外",김영우,
2,,2026/06/30,벤처스퀘어,"팀카이, 오픈AI 협업 프로그램 ‘열림’ 선정…AI 고객상담 플랫폼 고도화 나선다",이호림,
3,,2026/06/30,AI타임스,"[게시판] SKT, AI 영상 합성 기술로 글로벌 학회 논문 채택 등 단신",김해원,
4,,2026/06/30,데이터넷,"팀카이, 오픈AI 협업 프로그램 ‘열림’ 선정",강석오,
5,,2026/06/30,뉴스웍스,[#IT라운지] 팀카이 '오픈AI 열림에 선정'·미리디 '개발자 채용'·리디 'AX 혁신'·카카오 '법률 전자문서 서비스',문병도,
6,,2026/06/30,와우테일,"팀카이, 오픈AI 협업 프로그램 ‘열림’ 선정…최대 2억원 자금 확보",정명화,
7,,2026/06/30,머니투데이,"""AI로 CS 운영비 70% 절감""…팀카이, 오픈AI 협업 프로그램 선정",최태범,
8,,2026/06/30,유니콘팩토리,"""AI로 CS 운영비 70% 절감""…팀카이, 오픈AI 협업 프로그램 선정",최태범,
9,,2026/06/30,아이뉴스24,"고객 상담 AI 에이전트' 팀카이, 오픈AI 협업 프로그램 '열림' 선정",문영수,
10,,2026/06/30,디스커버리뉴스,"팀카이, 오픈AI 협업 프로그램 ‘열림’ 선정… AI 고객 상담 플랫폼 고도화 추진",정기환,
11,,2026/06/30,베타뉴스,"팀카이, 오픈AI 협업 프로그램 열림 선정",이승희,
12,,2026/06/30,한스경제,"팀카이, 오픈AI 협업 프로그램 선정",김종효,
13,,2026/06/30,테크42,[스타트업 안테나] 앰플리 시드 투자·오후두시랩 초격차 선정…그리팅 MCP·팀카이 열림·피처링 일본 확장,황정호,
14,,2026/06/30,스타트업레시피,"[AI서머리] 리벨리온, AI 최적화 기업 스퀴즈비츠 인수‧안전집사, ‘다지켜’ 서비스 론칭",이석원,
15,,2026/06/30,아시아경제,"팀카이, 오픈AI 협업 프로그램 '열림' 선정",김철현,
16,,2026/06/30,K스타트업밸리,"고객 상담 AI 에이전트 ‘팀카이’, 오픈AI 협업 프로그램 ‘열림’ 선정",Jo Kim,
17,커리어데이,2026/06/28,뉴스탭,"커리어데이, 신보 ‘리틀펭귄’ 선정…전문가 매칭 플랫폼 성장 속도",이준문,
18,,2026/06/26,AI타임스,"[게시판] 노타, 2분기 수주 61억으로 전년 2배 증가 등 단신",김해원,
19,,2026/06/26,지디넷코리아,"""더 크게""...커리어데이, 신용보증기금 ‘리틀펭귄’ 선정",백봉삼,
20,,2026/06/26,비석세스,"전문가 네트워크 플랫폼 ‘커리어데이’, 신보 ‘리틀펭귄’ 기업 선정…최대 15억 원 금융 보증 확보",NA,
21,,2026/06/26,와우테일,"커리어데이, 신보 ‘리틀펭귄’ 선정…최대 15억 원 금융 보증 지원",김태현,
22,,2026/06/26,머니투데이,AI로 전문가 찾는 커리어데이…신보 '리틀펭귄' 합류,송정현,
23,,2026/06/26,데이터넷,"전문가 네트워크 플랫폼 ‘커리어데이’, 신보 ‘리틀펭귄’ 선정",강석오,
24,,2026/06/26,한스경제,"커리어데이, 신보 리틀펭귄 선정…최대 15억 보증 지원",김종효,
25,,2026/06/26,유니콘팩토리,AI로 전문가 찾는 커리어데이…신보 '리틀펭귄' 합류,송정현,
26,,2026/06/26,아시아경제,"커리어데이, 신용보증기금 ‘리틀펭귄’ 선정",김철현,
27,,2026/06/26,뉴스웍스,[#IT라운지] 네이버-현대차 '파트너십'·카카오 '청소년 창업가 발굴'·알바천국 '천국의 시네마'·커리어데이 '리틀펭귄 선정'·네이버 'AI탭 출시'·알바천국 '천국의 시네마'·에어월렉스 '투자 유치',문병도,
28,,2026/06/26,디스커버리뉴스,"커리어데이, 신용보증기금 유망 창업기업 육성 프로그램 ‘리틀펭귄’ 선정",정기환,
29,,2026/06/26,스타트업레시피,"[AI서머리] 커리어데이, 신보 리틀펭귄 선정‧멘트리, MLC Japan Gateway 개최",이석원,
30,,2026/06/26,베타뉴스,"커리어데이, 신용보증기금 리틀펭귄 선정",이승희,
31,,2026/06/25,K스타트업밸리,"커리어데이, 신보 ‘리틀펭귄’ 선정… 최대 15억 금융 보증 확보",Jo Kim,
32,멈블,2026/06/08, IT동아,"[주간투자동향] 우나스텔라, 335억 원 규모 시리즈B 투자 유치 外",한만혁,
33,,2026/06/06,이데일리,[VC’s Pick]韓 민간 기업 최초 로켓 발사 성공…‘우나스텔라’ 투자 유치,박소영,
34,,2026/06/01,IT타임스,"스파크랩, 폐쇄형 SNS '멈블' 운영사 로브스터에 시드 투자",YoungHa Kim,
35,,2026/06/01,한국M&A경제신문,"스파크랩, 로브스터에 시드 투자∙∙∙피상적 SNS 저격할 ‘소셜 안전망’ 세운다",이용준,
36,,2026/06/01,비석세스,"스파크랩, AI 기반 프라이빗 메신저 ‘멈블’ 운영사 로브스터에 시드 투자",NA,
37,,2026/06/01,스타트업투데이,"스파크랩, AI 기반 폐쇄형 메신저 ‘멈블’ 운영사 로브스터에 시드 투자",김지민,
38,,2026/06/01,한스경제,"스파크랩, AI 소셜 메신저 멈블 운영사 로브스터에 시드 투자",김종효,
39,,2026/06/01,머니투데이,"""좋아요 경쟁 지쳤다""…'찐친 SNS' 멈블 운영사, 시드 투자 유치",송정현,
40,,2026/06/01,유니콘팩토리,"""좋아요 경쟁 지쳤다""…'찐친 SNS' 멈블 운영사, 시드 투자 유치",송정현,
41,,2026/06/01,디스커버리뉴스,"스파크랩, AI 소셜 메신저 ‘멈블’ 운영사 로브스터에 시드 투자",정기환,
42,,2026/06/01,데이터넷,"로브스터, 스파크랩 시드 투자 유치",강석오,
43,,2026/06/01,테크42,[스타트업 안테나] 이노버스·케이존·데브디 투자 유치…멈블 운영사·리콜미 출시도 주목,황정호,
44,,2026/06/01,와우테일,"토스 창업자 설립 프라이빗 메신저 ‘로브스터’, 스파크랩서 시드 투자 유치",정명화,
45,,2026/06/01,뉴스웍스,[#IT라운지] '네이버AI 쇼핑 에이전트' 업뎃·마리트 '베트남 공항 픽업'·'비글루 라이터스룸' 모집·멈블-유비파이 '투자유치'·조상원 '엠로 대표'·SDT-비바 'MOU'·메이크샵 '파트너센터 오픈'·'리스닝마인드.AI' 출시,문병도,
46,,2026/06/01,아시아경제,"스파크랩, AI 기반 메신저 '멈블' 운영사 로브스터에 시드 투자",최호경,
47,,2026/06/01,플래텀,"스파크랩, AI 프라이빗 소셜 메신저 ‘멈블’ 운영사 로브스터에 시드 투자",김문선,
48,,2026/06/01,베타뉴스,"스파크랩, AI 소셜 메신저 멈블 운영사 로브스터에 시드 투자 진행",이승희,
49,,2026/06/01,스타트업레시피,"[AI서머리] 로브스터, 시드 투자 유치‧마이리얼트립, 베트남 현지 서비스 대폭 강화",이석원,
50,,2026/05/31,K스타트업밸리,"스파크랩, AI 프라이빗 메신저 ‘멈블’ 운영사 로브스터에 시드 투자",Jo Kim,
51,쿠파,2026/05/18,IT타임스,"AI 핀테크 스타트업 쿠파, 신용보증기금 '리틀펭귄' 선정",YoungHa Kim,
52,,2026/05/17,베타뉴스,"쿠파, 신용보증기금 리틀펭귄 선정",이승희,
53,,2026/05/15,AI타임스,"[게시판] 원티드랩, 1분기 매출 89억원 등 단신",김혜원,
54,,2026/05/15,유니콘팩토리,"월가 출신이 만든 핀테크 스타트업 …쿠파, '리틀펭귄' 선정",송정현,
55,,2026/05/15,머니투데이,"월가 출신이 만든 핀테크 스타트업 …쿠파, '리틀펭귄' 선정",송정현,
56,,2026/05/15,스타트업레시피,"[AI서머리] 티알, 대웅제약·네이버 전략적 투자 유치 성공‧AI 직구 플랫폼 사줘, 美 서비스 개시",이석원,
57,,2026/05/15,벤처스퀘어,"쿠파, 신용보증기금 ‘리틀펭귄’ 선정… AI 네이티브 핀테크 성장성 인정",한혜선,
58,,2026/05/15,뉴스웍스,"[#IT라운지] 서울 '플라잉뷰 3D서비스'·쿠파 '신보 리틀펭귄'·카카오 '신작 웹툰'·한국딥러닝 'GS인증 1등급'·'렌즈 바이 더 SMC' 공개·다나와 ""PC 시장 반등""·여기어때 '싱가포르 할인'",문병도,
59,,2026/05/15,와우테일,"AI 네이티브 핀테크 ‘쿠파’, 신보 ‘리틀펭귄’ 선정",정명화,
60,,2026/05/15,데이터넷,"쿠파, 신보 ‘리틀펭귄’ 선정 ··· 금융 전문성·AI 기술 역량 호평",강석오,
61,,2026/05/15,디스커버리뉴스,"핀테크 스타트업 쿠파, 신용보증기금 ‘리틀펭귄’ 선정",정기환,
62,,2026/05/14,K스타트업밸리,"AI 핀테크 ‘쿠파’, 신용보증기금 ‘리틀펭귄’ 선정… 혁신 금융 인프라 가치 인정",Jo Kim,
63,임팩터스,2026/05/07,더퍼스트,공교육의 AI 길들이기…“첫 단추는 교사들 손으로”,최태욱,보도자료 기반 기획
64,,2026/05/07,벤처스퀘어,"“교사가 직접 만드는 AI 수업”…임팩터스·에크연, 공교육 실증 협력 본격화",이재희,
65,,2026/05/07,비석세스,"임팩터스-에듀테크교사연구회, 교사 참여형 AI 수업 플랫폼 공동개발 협약",NA,
66,,2026/05/07,한스경제,"임팩터스-에크연, 교사 참여형 에듀테크 협약",김종효,
67,,2026/05/07,베타뉴스,"임팩터스, 에듀테크교사연구회과 AI융합 수업 모델 개발",이승희,
68,,2026/05/07,디스커버리뉴스,"임팩터스-에듀테크교사연구회, AI 융합 수업 혁신 모델 공동 개발 착수",정석원,
69,,2026/05/07,스타트업레시피,"[AI서머리] 서울바이오허브, 1차 입주기업 모집‧업템포글로벌, 웹툰·영상 글로벌 콘텐츠 확장 박차",이석원,
70,"코스모스이펙트
페오펫",2026/04/17,한스경제,"‘페오펫’ 운영사 코스모스이펙트, 펫케어 기업 에스오엘코퍼레이션 인수",김종효,
71,,2026/04/17,비석세스,"코스모스이펙트, 펫케어 전문기업 ‘에스오엘코퍼레이션’ 인수…‘펫 라이프케어 슈퍼 앱’ 도약",NA,
72,,2026/04/17,스타트업투데이,"페오펫, 펫케어 전문 기업 ‘에스오엘코퍼레이션’ 인수∙∙∙펫 라이프케어 슈퍼 앱 도약",박수지,
73,,2026/04/17,이데일리,"코스모스이펙트, 펫케어 전문 기업 '에스오엘코퍼레이션' 인수",윤정훈,
74,,2026/04/17,디스커버리뉴스,"페오펫 운영사 코스모스이펙트, 펫케어 기업 에스오엘코퍼레이션 인수",정기환,
75,,2026/04/17,스포츠월드,펫 생애주기 멤버십 ‘페오펫’… 펫케어기업 인수하며 서비스 확대,박재림,
76,,2026/04/17,데이터넷,"페오펫 운영사 ‘코스모스이펙트’, 펫케어 전문 기업 ‘에스오엘코퍼레이션’ 인수",강석오,
77,,2026/04/17,와우테일,"코스모스이펙트, 펫케어 기업 ‘에스오엘코퍼레이션’ 인수",정명화,
78,,2026/04/17,벤처스퀘어,Cosmos Effect Acquires Pet Care Company… Expands Peopet Service,NA,영문 보도자료
79,,2026/04/17,벤처스퀘어,"코스모스이펙트, 펫케어 기업 인수…페오펫 서비스 확장",한혜선,
80,,2026/04/17,아시아경제,"코스모스이펙트, 펫케어 전문 기업 '에스오엘코퍼레이션' 인수",김철현,
81,,2026/04/17,플래텀,"페오펫 운영사 코스모스이펙트, 펫케어 기업 에스오엘코퍼레이션 인수…제품·전문가 네트워크 확장",김문선,
82,,2026/04/17,베타뉴스,"페오펫 운영사 코스모스이펙트, 에스오엘코퍼레이션 인수",이승희,
83,,2026/04/17,스타트업레시피,"[AI서머리] 아보엠디, 1천만 달러 투자 유치‧코스모스이펙트, 에스오엘코퍼레이션 인수",이석원,
84,,2026/04/16,K스타트업밸리,"“등록 데이터를 넘어 전문 케어 영역으로”... 페오펫, 에스오엘코퍼레이션 인수",Jo Kim,
85,에이보랩스,2026/04/20,IT동아,"[주간투자동향] 업스테이지, 1800억 원 규모 시리즈C 1차 투자 유치 外",한만혁,
86,,2026/04/18,이데일리,[VC’s Pick]1조 벽 넘은 ‘업스테이지’…국내 첫 AI 유니콘 등극,박소영,
87,,2026/04/14,데이터넷,"스파크랩, AI 기반 영어 교육 솔루션 운영사 ‘에이보랩스’에 투자",강석오,
88,,2026/04/14,스타트업투데이,"스파크랩, AI 기반 영어 교육 솔루션 운영사 '에이보랩스'에 투자",김지민,
89,,2026/04/14,벤처스퀘어,"스파크랩, AI 기반 영어 교육 솔루션 운영사 ‘에이보랩스(AvoLabs)’에 투자… 디지털 수업 전반 지원",한혜선,
90,,2026/04/14,한스경제,"스파크랩, AI 영어 교육 에이보랩스 투자",김종효,
91,,2026/04/14,비석세스,"글로벌 액셀러레이터 ‘스파크랩’, AI 영어 교육 솔루션 ‘에이보랩스’ 투자…에듀테크 포트폴리오 강화",NA,
92,,2026/04/14,뉴스웍스,[#에듀픽] YBM인강 '무한패스'·'아보링고' 투자유치·체더스 '노션 AI 솔루션 확산',문병도,
93,,2026/04/14,플래텀,"스파크랩, AI 영어 교육 솔루션 ‘아보링고’ 운영사 에이보랩스에 투자",김문선,
94,,2026/04/14,아이뉴스24,"스파크랩, AI 기반 영어 교육 솔루션 운영사 '에이보랩스'에 투자",문영수,
95,,2026/04/14,K스타트업밸리,"“교사는 가르치는 일에만 집중하세요”... 스파크랩, AI 에듀테크 ‘에이보랩스’ 투자",Jimmy Park,
96,,2026/04/14,디스커버리뉴스,"스파크랩, AI 영어 교육 솔루션 기업 ‘에이보랩스’ 투자 단행",정기환,
97,,2026/04/14,와우테일,"스파크랩, AI 기반 영어 교육 ‘에이보랩스’에 투자",정명화,
98,,2026/04/14,베타뉴스,"스파크랩, AI 기반 영어 교육 솔루션 운영사 에이보랩스에 투자",이승희,
99,,2026/04/14,아시아경제,"스파크랩, AI 영어 교육 솔루션 운영사 '에이보랩스'에 투자",김철현,
100,,2026/04/14,스타트업레시피,"[AI서머리] AI 영어 교육 ‘에이보랩스’ 투자 유치‧제주창경, 2026 시드머니 투자사업 참여사 모집",이석원,
101,커리어데이,2026/02/11,K스타트업밸리,"“금융 앱에서 커리어 수익을 쇼핑하다”... 커리어데이-토스, 긱 이코노미 접점 확대",Jo Kim,
102,,2026/02/11,뉴스탭,"커리어데이, 토스 미니앱 출시…전문가 ‘사이드잡’ 금융 플랫폼 안으로 확장",이준문,
103,,2026/02/11,이데일리,"토스 미니앱에서 내가 원하는 부업 찾고, 제안도 받는다",강민구,
104,,2026/02/11,세계비즈,"커리어데이, 토스 미니앱에 론칭…“사이드잡 간편하게 매칭”",이화연,
105,,2026/02/11,한스경제,"전문가 매칭 플랫폼 '커리어데이', 토스 미니앱에 론칭",김종효,
106,,2026/02/11,머니투데이,"커리어데이, 토스에 '사이드잡' 미니앱 출시… 전문가 부업 시장 선점",송정현,
107,,2026/02/11,와우테일,"전문가 매칭 ‘커리어데이’, 토스 미니앱 론칭…토스서 사이드잡 매칭",정명화,
108,,2026/02/11,유니콘팩토리,"커리어데이, 토스에 '사이드잡' 미니앱 출시… 전문가 부업 시장 선점",송정현,
109,,2026/02/11,데이터넷,"전문가 매칭 플랫폼 ‘커리어데이’, 토스 미니앱에 론칭",강석오,
110,,2026/02/11,비석세스,"전문가 매칭 플랫폼 ‘커리어데이’, 토스 미니앱에 론칭",NA,
111,,2026/02/11,지디넷코리아,"커리어데이 ""토스 미니앱에서 '사이드 잡' 잡으세요""",백봉삼,
112,,2026/02/11,게임포커스,"전문가 매칭 플랫폼 커리어데이, 토스 미니앱에 론칭",이혁진,
113,,2026/02/11,뉴스웍스,[#IT라운지] 펀진 'AI전투 참모·크몽 '흑전''·커리어데이 '토스 미니앱'·다큐브 '스파이더2.0 1위'·엠로 '홈피 리뉴얼'·'잡코 HR머니 리포트'·인터엑스에 '그리팅 공급'·'여기어때 비즈' 업뎃,문병도,
114,,2026/02/11,베타뉴스,"전문가 매칭 플랫폼 커리어데이, 토스 미니앱에 론칭",이승희,
115,,2026/02/11,스타트업레시피,"[AI서머리] 크몽, 2025년 영업이익 모두 흑자 전환‧다이버-비즈하우스, 기업 굿즈 제작 ‘맞손’",이석원,
116,,2026/02/11,디스커버리뉴스,"전문가 매칭 플랫폼 '커리어데이', 토스 미니앱에 론칭",정기환,
117,파이노버스랩,2026/01/13,IT타임스,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",YoungHa Kim,
118,,2026/01/12,디지털투데이,[핀테크핫이슈] 알리페이의 글로벌 야심...케이뱅크 세번째 IPO 도전 탄력,황치규,
119,,2026/01/12,내외경제tv,"[UP! START] 파이노버스랩, 개인사업자 세무 고민 '세모아'에 맡겨봐",정도진,
120,,2026/01/12,벤처스퀘어,"파이노버스랩, 개인사업자 특화 세금환급 서비스 ‘세모아’ 출시",조광현,
121,,2026/01/12,디스커버리뉴스,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",정기환,
122,,2026/01/12,AI타임스,"파이노버스랩, 개인사업자 특화 AI 세금환급 서비스 '세모아' 출시",김해원,
123,,2026/01/12,지디넷코리아,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",안희정,
124,,2026/01/12,아이뉴스24,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",문영수,
125,,2026/01/12,디지털투데이,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",황치규,
126,,2026/01/12,아시아경제,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",김철현,
127,,2026/01/12,플래텀,"파이노버스랩, 개인사업자 특화 세금환급 서비스 ‘세모아’ 출시",NA,
128,,2026/01/12,뉴스웍스,"파이노버스랩, 개인사업자 특화 세금환급 서비스 '세모아' 출시",문병도,
129,,2026/01/12,베타뉴스,"파이노버스랩, 개인사업자 특화 세금환급 서비스 세모아 출시",이승희,
130,,2026/01/12,스타트업레시피,"[AI서머리] 광주창경, 딥테크 창업기업 모집‧파이노버스랩, 개인사업자 세금환급 서비스 출시",이석원,
131,,2026/01/12,K스타트업밸리,"파이노버스랩, AI 기반 개인사업자 세금환급 서비스 ‘세모아’ 정식 출시",Jo Kim,
132,,2026/01/12,비석세스,"B2B 핀테크 기업 ‘파이노버스랩’, 개인사업자 특화 세금환급 서비스 ‘세모아’ 출시",NA,
133,데이터빈,2025/12/22,머니투데이,"공기냉각보다 전력사용 80%↓…韓 '액침냉각' 기술, 유럽 뚫는다",최태범,
134,,2025/12/22,디지털투데이,"데이터빈, 아일랜드 ‘럼클룬에너지’와 유럽 현지 AI 데이터센터 구축",황치규,
135,,2025/12/22,디스커버리뉴스,"‘스마트박스’ 제조사 데이터빈, 아일랜드 ‘럼클룬에너지’와 유럽 현지 AI 데이터센터 구축",정기환,
136,,2025/12/22,테크42,"‘스마트박스’ 제조사 데이터빈, 아일랜드 ‘럼클룬에너지’와 유럽 현지 AI 데이터센터 구축",황정호,
137,,2025/12/22,아이뉴스24,"스마트박스' 데이터빈, 아일랜드 럼클룬에너지와 유럽 현지 AI 데이터센터 구축",문영수,
138,,2025/12/22,아시아경제,"데이터빈, 아일랜드 ‘럼클룬에너지’와 유럽 현지 AI 데이터센터 구축",김철현,
139,,2025/12/22,데이터넷,"데이터빈, 아일랜드 ‘럼클룬에너지’와 AIDC 구축 협력",강석오,
140,,2025/12/22,스타트업레시피,"[AI서머리] 씨엔티테크, 로켓십 IR 데모데이 성료‧식당 사장님용 대화형 AI ‘레스토지니’ 출시",이석원,
141,,2025/12/22,베타뉴스,"스마트박스 제조사 데이터빈, 아일랜드 럼클룬에너지와 유럽 현지 AI 데이터센터 구축",이승희,
142,,2025/12/21,K스타트업밸리,"데이터빈, 아일랜드에 친환경 AI 데이터센터 구축… 액침냉각 ‘스마트박스’ 수출 ",Jo Kim,
143,슬로웨이브,2025/12/02,헬로티,"슬로웨이브, 세계 최소형급 무선 뇌파 측정기기 출시…수면 방해 없는 EEG 기술 구현",김재황,
144,,2025/12/01,한스경제,"슬로웨이브, 초소형 무선 뇌파 측정기기 '슬로웨이브 1.0' 출시",김종효,
145,,2025/12/01,벤처스퀘어,"뇌파 분석 전문기업 슬로웨이브, 초소형 무선 뇌파 측정기기 ‘슬로웨이브 1.0’ 출시",조광현,
146,,2025/12/01,머니투데이,"잠자다 뒤척여도 뇌파 측정 가능…슬로웨이브, '슬로웨이브 1.0' 출시",남미래,지면 게재
147,,2025/12/01,에이빙뉴스,"슬로웨이브, 초소형 무선 뇌파 측정기기 '슬로웨이브 1.0' 출시... “수면 방해 없이 뇌파 측정”",최예원,
148,,2025/12/01,뉴스웍스,[#헬스콕] 한미 '프로-캄 바디로션' 출시·윌로그 '바이오협회장상'·한독 '가족친화 선도 기업'·AI트릭스 '투자유치'·바이엘 'ESG 플리마켓' 개최·슬로웨이브 '무선 뇌파측정기'·대웅 '펙수클루 20㎎출시'·JNP '김유미 고문' 위촉,문병도,
149,,2025/12/01,디지틀조선일보,"수면 헬스테크, ‘측정–관리’로 확장…의료 기반 수면 관리 기술 확대",김정아,
150,,2025/12/01,아시아경제,"슬로웨이브, 초소형 무선 뇌파 측정기기 '슬로웨이브 1.0' 출시",김철현,
151,,2025/12/01,데이터넷,"슬로웨이브, 초소형 무선 뇌파 측정기기 출시",강석오,
152,,2025/12/01,디스커버리뉴스,"뇌파 분석 전문기업 슬로웨이브, 초소형 무선 뇌파 측정기기 '슬로웨이브 1.0' 출시",정기환,
153,,2025/12/01,플래텀,"슬로웨이브, 6g 초경량 무선 뇌파 측정기 ‘슬로웨이브 1.0’ 출시",NA,
154,,2025/12/01,베타뉴스,"뇌파 분석 전문기업 슬로웨이브, 초소형 무선 뇌파 측정기기 슬로웨이브 1.0 출시",이승희,
155,,2025/12/01,뉴스탭,"“6g 초소형 뇌파 센서”…슬로웨이브, 수면을 방해하지 않는 검사기기 출시",이준문,
156,,2025/12/01,K스타트업밸리,"슬로웨이브, 수면 방해 없는 초소형 무선 뇌파 측정기 '슬로웨이브 1.0' 정식 출시",Jo Kim,
157,,2025/12/01,스타트업레시피,"[AI서머리] 셀렉트스타, 55억 추가 투자 유치‧경기혁신센터, 딥테크 IP 금융 지원 강화",이석원,
158,,2025/12/01,뉴스탭,"“6g 초소형 뇌파 센서”…슬로웨이브, 수면을 방해하지 않는 검사기기 출시",이준문,
159,,2025/12/01,더바이오,"슬로웨이브, 초소형 무선 뇌파 측정기기 ‘슬로웨이브 1.0’ 정식 출시",지용준,
160,임팩터스,2025/09/24,IT동아,"[주간스타트업동향] 칼렛스토어, 종이 100% 단열재 '클라이머라이너' 국내 출시 外",김영우,
161,,2025/09/24,데이터넷,"임팩터스, AI 기반 학습·평가 지원 기술 특허 등록",강석오,
162,,2025/09/24,벤처스퀘어,"임팩터스 ‘AI 기반 디지털 학습·평가 방법 및 장치’, 특허 등록",강진희,
163,,2025/09/24,뉴스웍스,[#에듀픽] YBM 'K-EDU 경진대회'·임팩터스 '특허등록'·팀스파르타 '캠페인 영상'·'스픽 챌린지' 성료,문병도,
164,,2025/09/24,K스타트업밸리,"AI 교육 솔루션 임팩터스, 'AI 기반 디지털 학습·평가' 기술 특허 등록",Jo Kim,
165,,2025/09/24,아시아경제,"임팩터스, AI 기반 학습·평가 지원 기술 특허 등록",최호경,
166,,2025/09/24,베타뉴스,"에듀테크 스타트업 임팩터스, AI 기반 학습 평가 지원 기술 특허 등록",이승희,
167,,2025/09/24,스타트업레시피,"[AI서머리] 에이에스이티, 30억 프리A 브릿지 투자 유치‧런드리24, 신규 모바일 앱 출시",이석원,
168,이어가다,2025/09/21,한스경제,"이어가다, 오비고와 차량 오디오 콘텐츠 플랫폼 구축 업무협약 체결",김종효,
169,,2025/09/20,뉴스탭,"이어가다-오비고, 차량 오디오 콘텐츠 플랫폼 구축 위한 전략적 협력",박현수,
170,,2025/09/18,지디넷코리아,"이어가다-오비고, 차량 오디오 콘텐츠 플랫폼 구축 힘 모은다",백봉삼,
171,,2025/09/18,머니투데이,차에서 오디오 전문콘텐츠 즐긴다…인포테인먼트에 '나디오' 공급,최태범,
172,,2025/09/18,뉴스웍스,[#IT라운지] 이어가다-오비고 '업무협약'·카카오맵 '한강버스 위치 정보'·'UNGC 이사'된 최수연 대표,문병도,
173,,2025/09/18,플래텀,"나디오 운영사 이어가다, 오비고와 차량 오디오 콘텐츠 협력",NA,
174,,2025/09/18,K스타트업밸리,"이어가다, 오비고와 차량용 오디오 콘텐츠 플랫폼 구축 협력",Jo Kim,
175,,2025/09/18,벤처스퀘어,"이어가다, 오비고와 업무협약 체결",강진희,
176,,2025/09/18,베타뉴스,"이어가다, 오비고와 차량 오디오 콘텐츠 플랫폼 구축 위한 업무협약 체결",이승희,
177,,2025/09/18,데이터넷,"이어가다·오비고, 차량 오디오 콘텐츠 플랫폼 구축 맞손",강석오,
178,,2025/09/18,디스커버리뉴스,"이어가다, 오비고와 차량 오디오 콘텐츠 플랫폼 구축 위한 업무협약 체결",정기환,
179,,2025/09/18,스타트업투데이,"오디오 콘텐츠 플랫폼 ‘나디오’ 운영사 이어가다, SDV 서비스 플랫폼 전문기업 ‘오비고’와 맞손",한이서,
180,,2025/09/18,스타트업레시피,"[AI서머리] 이어가다, 오비고와 차량 오디오 콘텐츠 플랫폼 구축 협력‧카카오, AI 지역 거점 구축",이석원,
181,요쿠스,2025/08/21,지디넷코리아,"요쿠스, 니사이 러닝에 화상 솔루션 '비콜로' 공급",남혁우,
182,,2025/08/21,디스커버리뉴스,"영상 테크 기업 ‘요쿠스’, 글로벌 교육 기업 니사이 러닝에 화상 솔루션 ‘비콜로’ 공급",정기환,
183,,2025/08/21,베타뉴스,"요쿠스, 니사이 러닝에 화상 솔루션 비콜로 공급",이승희,
184,,2025/08/21,내외경제tv,"[UP! START] 요쿠스, 비콜로는 화상 회의도 1080p 화질",정동진,
185,,2025/08/21,뉴스탭,"요쿠스, 글로벌 교육기업 니사이 러닝과 화상 미팅 솔루션 ‘비콜로’ 공급 계약 체결",이준문,
186,,2025/08/21,플래텀,"요쿠스, 글로벌 교육기업 니사이 러닝에 화상 솔루션 ‘비콜로’ 공급",NA,
187,,2025/08/21,데이터넷,"요쿠스, 글로벌 교육 기업 니사이러닝에 화상 솔루션 ‘비콜로’ 공급",강석오,
188,,2025/08/21,뉴스웍스,"요쿠스, 니사이 러닝에 화상 솔루션 '비콜로' 공급",문병도,
189,,2025/08/21,바이라인네트워크,"요쿠스, 니사이러닝에 화상 솔루션 ‘비콜로’ 공급",이대호,
190,,2025/08/21,뉴스탭,"요쿠스, 글로벌 교육기업 니사이 러닝과 화상 미팅 솔루션 ‘비콜로’ 공급 계약 체결",이준문,
