No.,Team,Date,Media,Headline,Journalist,Remark
798,,2023.11.30,아시아경제,"스파크랩, 에듀테크 스타트업 ‘임팩터스’에 투자",김철현,
799,,2023.11.30,매일경제,"글로벌 액셀러레이터 스파크랩, 에듀테크 스타트업 ‘임팩터스’에 투자
",조광현,
800,슬로웨이브,2023.11.23,beSUCCESS,"뇌파 기반 수면 및 섬망 분석 기술 개발 ‘슬로웨이브’, 중기부 ‘딥테크 팁스’ 패스트트랙 선정",NA,
801,,2023.11.23,와우테일,"슬립테크 ‘슬로웨이브’, 딥테크 팁스 패스트트랙 선정",정명화,
802,,2023.11.23,한경잡앤조이,"‘슬로웨이브’, 중기부 ‘딥테크 팁스’ 패스트트랙 선정",강홍민,
803,,2023.11.23,이슈앤비즈,"슬립테크 스타트업 '슬로웨이브', 중기부 '딥테크 팁스' 패스트트랙 대성기업...",김하성,
804,,2023.11.23,테크월드,"슬립테크 스타트업 '슬로웨이브', 중기부 '딥테크 팁스' 패스트트랙 선정",서용하,
805,,2023.11.23,머니투데이,"슬립테크 슬로웨이브, 중기부 '딥테크 팁스' 패스트트랙 선정",김건우,
806,,2023.11.23,테크M,"슬로웨이브, 중기부 '딥테크 팁스' 패스트트랙 선정
",조성준,
807,,2023.11.23,베타뉴스,"슬로웨이브, 중기부 딥테크 팁스 패스트트랙 선정",이승희,
808,,2023.11.23,지디넷코리아,"슬로웨이브, 중기부 '딥테크 팁스' 패스트트랙 선정
",백봉삼,
809,,2023.11.23,벤처스퀘어,"슬로웨이브, 중기부 ‘딥테크 팁스’ 패스트트랙 선정",오효진,
810,,2023.11.23,플래텀,"[이달의 TIPS] 밀크코퍼레이션, 슬로웨이브, 라이터스컴퍼니",NA,
811,,2023.11.23,이투데이,"슬립테크 스타트업 ‘슬로웨이브’, 중기부 ‘딥테크 팁스’ 패스트트랙 선정",정수천,
812,,2023.11.23,뉴스웍스,"[#헬스콕] 슬로웨이브 '딥테크 팁스'

출처 : 뉴스웍스(http://www.newsworks.co.kr)",문병도,
813,커리어데이,2023.11.21,데이터넷,"전문가 사이드잡 플랫폼 '커리어데이', 중기부 팁스 선정",강석오,
814,,2023.11.21,머니투데이,"기업이 원하는 전문가 매칭 '커리어데이', 중기부 팁스 선정",최태범,
815,,2023.11.21,beSUCCESS,"전문가 사이드잡 플랫폼 ‘커리어데이’, 중기부 팁스 선정",NA,
816,,2023.11.21,와우테일,"전문가 사이드잡 ‘커리어데이’, 팁스 선정",정명화,
817,,2023.11.21,테크월드,전문가 사이드잡 플랫폼 '커리어데이' 중기부 팁스(TIPS) 선정,서용하,
818,,2023.11.21,서울경제,"전문가 '사이드 잡' 플랫폼 커리어데이, 중기부 팁스(TIPS) 선정",이덕연,
819,,2023.11.21,지디넷코리아,"전문가 사이드잡 플랫폼 '커리어데이', 중기부 팁스 선정",백봉삼,
820,,2023.11.21,베타뉴스,"전문가 사이드잡 플랫폼 커리어데이, 중기부 팁스 선정",이승희,
821,,2023.11.21,스포츠경향,전문가 사이드잡 플랫폼 ‘커리어데이’ 중기부 팁스(TIPS) 선정,생활경제부,
822,,2023.11.21,벤처스퀘어,"커리어데이, 중기부 ‘팁스’ 선정",오효진,
823,,2023.11.21,매일경제,"전문가 사이드잡 플랫폼 ‘커리어데이’, 팁스(TIPS) 선정",조광현,
824,,2023.11.21,플래텀,[이달의 TIPS] 커리어데이,NA,
825,아스타,2023.11.20,한경잡앤조이,"아스타, ‘2023 대한민국 지식재산대전’서 금·은·동 싹쓸이",강홍민,
826,,2023.11.20,데이터넷,"아스타, 감성 AI 엔진 ‘아비카’로 서울국제발명전시회 금·은·동상 수상",강석오,
827,,2023.11.20,머니투데이,"AI카피라이팅 '아비카', 서울 국제발명전시회 금·은·동상 수상",고석용,
828,,2023.11.20,AI타임스,"아스타, 감성 AI 엔진 ‘아비카’로 서울국제발명전시회 금·은·동 수상",장세민,
829,,2023.11.20,테크월드,"아스타, 감성 AI 엔진 ‘아비카’로 서울국제발명전시회 금·은·동상 수상",서용하,
830,,2023.11.20,지디넷코리아,"아스타, AI 엔진 '아비카' 서울국제발명전시회서 금·은·동 수상",백봉삼,
831,,2023.11.20,디지털데일리,"감성 AI 엔진 '아비카', 서울국제발명전시회서 금·은·동상 수상

",김보민,
832,,2023.11.20,디스커버리뉴스,"아스타, 감성 AI 엔진 ‘아비카’로 서울국제발명전시회 금·은·동상 수상",정기환,
833,,2023.11.20,베타뉴스,"아스타, 감성 AI 엔진 아비카로 서울국제발명전시회 금은동상 수상",이승희,
834,,2023.11.20,플래텀,"[스타트업 수상소식] 아스타, 감성 AI 엔진 ‘아비카’로 서울국제발명전시회 금·은·동상 수상

",NA,
835,,2023.11.20,벤처스퀘어,"아스타 개발 ‘아비카’, 서울국제발명전시회 금·은·동상 수상",오효진,
836,,2023.11.20,테크M,"""AI엔진에 감성을 담았다""…아스타, 국제발명전시회 금·은·동상 수상",조성준,
837,비트센싱,2023.11.17,머니투데이,"""반도체 소자로 이미징 레이더 최적화"" 비트센싱, 특허기술상 수상",고석용,
838,,2023.11.17,와우테일,"이미징 레이더 ‘비트센싱’, 2023 특허기술상 수상",정명화,
839,,2023.11.17,테크월드,"이미징 레이더 솔루션 기업 '비트센싱', 2023 특허기술상 수상",서용하,
840,,2023.11.17,디스커버리뉴스,"비트센싱', 2023 특허기술상 수상",정기환,
841,,2023.11.17,베타뉴스,"이미징 레이더 솔루션 기업 비트센싱, 2023 특허기술상 수상",이승희,
842,,2023.11.17,플래텀,"[스타트업 수상소식] 이미징 레이더 솔루션 기업 ‘비트센싱’, 2023 특허기술상 수상",NA,
843,,2023.11.17,메트로신문,이미징 레이더 솔루션 기업 '비트센싱' 2023 특허기술상 수상,최빛나,
844,,2023.11.17,에이빙뉴스,"비트센싱, 이미징 레이더 기술로 ‘2023 특허기술상’ 받아... ",박진선,
845,테이블로,2023.11.16,디지털투데이,"오프라인 주문 서비스 '테이블로, 프리 시리즈A 투자 유치",황치규,
846,,2023.11.16,데이터넷,"오프라인 주문 서비스 '테이블로', 프리 시리즈A 투자 유치",강석오,
847,,2023.11.16,beSUCCESS,"오프라인 주문 서비스 ‘테이블로’ 운영 창업인, 23억 원 규모의 프리 시리즈 A 투자 유치",NA,
848,,2023.11.16,와우테일,"오프라인 주문 ‘테이블로’, 23억원 규모 프리시리즈A 투자 유치",정명화,
849,,2023.11.16,한국경제,"[Geeks' Briefing] ‘테이블로’ 운영사 창업인, 23억 프리A 투자 유치",고은이,
850,,2023.11.16,파이낸셜뉴스,"[fn마켓워치]CJ·마그나, 오프라인 주문에 베팅",강구귀,
851,,2023.11.16,한경잡앤조이,"[Start-up Invest] 원스톱 주문 서비스 ‘테이블로’, 프리 시리즈A 투자 유치",강홍민,
852,,2023.11.16,벤처스퀘어,"창업인, 23억 원 투자 유치",강진희,
853,,2023.11.16,플래텀,"‘테이블로’ 운영사 ‘창업인’, 23억 원 규모 프리 A 투자 유치",김문선,
854,,2023.11.16,아시아경제,"오프라인 주문 서비스 '테이블로', 프리 시리즈A 투자 유치",김철현,
855,,2023.11.16,뉴시스,"""중소기업 판로 확대""…현대케피코, '동반성장몰' 운영[중기소식]",배민욱,
856,,2023.11.16,베타뉴스,"오프라인 주문 서비스 테이블로, 프리 시리즈A 투자 유치",이승희,
857,,2023.11.16,매일경제,"오프라인 주문 서비스 ‘테이블로’, 프리 시리즈A 투자 유치
",조광현,
858,,2023.11.16,이투데이,"오프라인 주문 서비스 ‘테이블로’, 프리 시리즈A 투자 유치
",정수천,
859,스플랩,2023.11.08,디지털투데이,"스플랩, 네트워킹 이벤트 전용 B2B SaaS '우모' 출시",황치규,
860,,2023.11.08,데이터넷,"스플랩, 네트워킹 이벤트 전용 B2B SaaS '우모' 출시",강석오,
861,,2023.11.08,바이라인네트워크,"스플랩, 온오프라인 커뮤니티 위한 네트워킹 플랫폼 '우모' 출시",성아인,
862,,2023.11.08,뉴시스,"올겨울 스킨케어는 ""슬로우에이징·닦토""…2030 구매 '쑥'[중기소식]",NA,
863,,2023.11.08,beSUCCESS,"스케줄링 자동화 툴 ‘센드타임’ 운영사 스플랩, 네트워킹 이벤트 솔루션 ‘우모’ 출시",NA,
864,,2023.11.08,플래텀,"[스타트업 단신] 스플랩, 네트워킹 이벤트 전용 B2B SaaS ‘우모’ 출시

",NA,
865,,2023.11.08,머니투데이,"스플랩, 온·오프라인 네트워킹 전용 솔루션 '우모' 출시",남미래,
866,,2023.11.08,베타뉴스,"스플랩, 네트워킹 전용 B2B SaaS 우모 출시",이승희,
867,,2023.11.08,뉴스웍스,[#IT라운지] 스플랩 '우모' 출시,문병도,
868,,2023.11.08,매일경제,"스플랩, 네트워킹 이벤트 전용 B2B SaaS ‘우모’ 출시",조광현,
869,,2023.11.08,이투데이,"스플랩, 네트워킹 이벤트 전용 B2B SaaS ‘우모’ 출시",정수천,
870,소프트랜더스,2023.11.03,플래텀,"[스타트업 단신] 리로케이션 플랫폼 ‘소프트랜더스’, 미국 진출 기업용 ‘DX 패키지’ 출시

",NA,
871,,2023.11.02,디지털투데이,"리로케이션 플랫폼 '소프트랜더스', 미국 진출 기업용 'DX 패키",황치규,
872,,2023.11.02,머니투데이,"美 파견직원 주거·근무환경 해결…소프트랜더스, DX 패키지 출시",최태범,
873,,2023.11.02,아주경제,"소프트랜더스, 미국 진출 기업 위한 'DX 패키지' 출시",윤선훈,
874,,2023.11.02,한경잡앤조이,"소프트랜더스, 미국 진출 기업용 ‘DX 패키지’ 출시···12월 말 한정판매",강홍민,
875,,2023.11.02,베타뉴스,"소프트랜더스, 미국 진출 기업용 DX 패키지 출시",이승희,
876,,2023.11.02,스포츠경향,"소프트랜더스, 미국 진출 기업용 ‘DX 패키지’ 출시",NA,
877,,2023.11.02,데이터넷,"리로케이션 플랫폼 ‘소프트랜더스’, 美 진출 기업용 ‘DX 패키지’ 출시",강석오,
878,,2023.11.02,디스커버리뉴스,"리로케이션 플랫폼 ‘소프트랜더스’, 미국 진출 기업용 ‘DX 패키지’ 출시",정기환,
879,,2023.11.02,매일경제,"리로케이션 플랫폼 ‘소프트랜더스’, 미국 진출 기업용 ‘DX 패키지’ 출시",조광현,
880,센스톤,2023.10.23,조선일보,"[쫌아는기자들] 머스크 “20%가 틀렸죠. 그런데, 내가 결정을 하지",임경업,
881,빌리오,2023.9.28,머니투데이,"4년새 4배 껑충' 유튜브 덕에 뜨는 '이 사업', 큰손들도 '기웃'",남미래,
882,댄스트럭트,2023.9.24,IT조선,"스파크랩, 댄스 콘텐츠 엔터 스타트업 댄스트럭트에 투자",변인호,
883,,2023.9.21,데일리팝,[스타트업 소식] 아임웹·스파크랩·바로고 外,정단비,
884,,2023.9.20,이투데이,"스파크랩, ‘아키드' 운영사 댄스트럭트에 투자",정수천,
885,,2023.9.19,스타트업투데이,"스파크랩, 댄스트럭트에 투자∙∙∙3D K팝 안무 콘텐츠 제작",신서경,
886,,2023.9.19,beSUCCESS,"3D K팝 안무 콘텐츠 제작·유통 솔루션 ‘아키드’ 운영 ‘댄스트럭트’, 스파크랩 등으로부터 투자유치",NA,
887,,2023.9.19,한국경제,"""K팝 안무 콘텐츠 3D로 팝니다""…댄스트럭트, 투자 유치",고은이,
888,,2023.9.19,한국경제,텍스트 넣으면 10초 만에 음악 생성…유럽 진출 스타트업 10곳은 어디 [Geeks' Briefing],허란,
889,,2023.9.19,뉴시스,"아이엘사이언스, '전고체 배터리' 상용화 기술개발 착수[중기소식]",배민욱,
890,,2023.9.19,ZDNet Korea,"스파크랩, K팝 안무 콘텐츠 솔루션 '아키드' 운영사 댄스트럭트 투자",백봉삼,
891,,2023.9.19,전자신문,"스파크랩, 3D 안무 콘텐츠 제작 솔루션 '아키드' 운영사 댄스트럭트",송윤섭,
892,,2023.9.19,머니투데이,"""K팝 댄스 '안무 저작권' 보장""…댄스트럭드, 초기 투자유치",최태범,
893,,2023.9.19,이슈앤비즈,"글로벌 액셀러레이터 스파크랩, '아키드' 운영사 댄스트럭트에 투자",김하성,
894,,2023.9.19,베타뉴스,"스파크랩, 아키드 운영사 댄스트럭트에 투자",이승희,
895,,2023.9.19,데이터넷,"글로벌 액셀러레이터 스파크랩, '아키드' 운영사 댄스트럭트에 투자",강석오,
896,,2023.9.19,플래텀,"‘아키드’ 운영사 ‘댄스트럭트’, 스파크랩 등에서 투자유치",김문선,
897,,2023.9.19,벤처스퀘어,"‘아키드’ 운영사 댄스트럭트, 투자 유치",오효진,
898,,2023.9.19,아시아경제,"스파크랩, '아키드' 운영사 댄스트럭트에 투자",김철현,
899,,2023.9.19,조선비즈,"스파크랩, 댄스 전문 엔터테인먼트 ‘댄스트럭트’에 투자",장우정,
900,,2023.9.19,매일경제,"글로벌 액셀러레이터 스파크랩, ‘아키드’ 운영사 댄스트럭트에 투자",조광현,
901,베이비빌리,2023. 9.01,머니투데이,"베이비빌리, 두두스토리와 함께 '신생아 발달 교구' 출시",남미래,
902,,2023. 9.01,데일리한국,"베이비빌리, 두두스토리와 신생아 발달 교구 출시",홍정표,
903,,2023. 9.01,뉴시스,"로보락, 국제가전박람회 IFA 참가…""기술력·신제품 공개""[중기소식]",NA,
904,,2023. 9.01,디스커버리뉴스,"베이비빌리 X 두두스토리, 콜라보로 신생아 발달 교구 출시",정기환,
905,,2023. 9.01,데이터넷,"베이비빌리·두두스토리, 신생아 발달 교구 출시",강석오,
906,,2023. 9.01,베타뉴스,"베이비빌리-두두스토리, 신생아 발달 교구 출시",이승희,
907,빌리오,2023. 9.27,한국경제,"""장안동 화이트톤 2층 아파트예요""…월 300만원 버는 비결 [긱스]",김종우,
908,,2023. 8.30,beSUCCESS,"크리에이터 공간 예약 앱 운영 ‘빌리오’, 팁스 선정",NA,
909,,2023. 8.29,와우테일,"크리에이터 공간 예약 앱 운영 ‘빌리오’, 팁스 선정",정명화,
910,,2023. 8.29,테크월드,"크리에이터 공간 예약 앱 운영 ‘빌리오’, 팁스(TIPS) 선정",서용하,
911,,2023. 8.29,머니투데이,"90만 크리에이터가 쓴 공간 예약 앱 '빌리오', 팁스(TIPS) 선정",남미래,
912,,2023. 8.29,이슈앤비즈,"크리에이터 공간 예약 앱 운영 ‘빌리오’, 팁스에 선정돼.. 크리에이터 필수 앱으로 도약",김하성,
913,,2023. 8.29,데이터넷,"크리에이터 공간 예약 앱 운영 '빌리오', 팁스 선정",강석오,
914,,2023. 8.29,베타뉴스,"크리에이터 공간 예약 앱 운영 빌리오, 팁스 선정",이승희,
915,,2023. 8.29,디스커버리뉴스,‘빌리오’ X 팁스(TIPS) 선정.. 앱 내 서비스 고도화 나서,정기환,
916,,2023. 8.29,뉴스웍스,[#IT라운지] 빌리오 '팁스',문병도,
917,,2023. 8.29,ZDNet Korea,"공간 예약 앱 빌리오, 중기부 팁스 선정",김성현,
918,,2023. 8.29,플래텀,"[이달의 TIPS] 스콘, 탄소중립연구원, 코드넛, 데이오프컴퍼니, 빌리오",NA,
919,아이클레이브,2023. 8.16,테크M,"[카드뉴스] 아이클레이브, AI 디자인 출시 '디자인 자동 제작 서비스",이아령,
920,,2023. 8.16,테크월드,"아이클레이브, 디자인 자동 제작 솔루션 '로보MD AI디자인'",서용하,
921,,2023. 8.14,beSUCCESS,"인공지능 스타트업 ‘아이클레이브’, 디자인 자동 제작 솔루션 ‘로보MD AI디자인’ 출시",NA,
922,,2023. 8.14,뉴시스,텍스트 입력하면 이미지 뚝딱…'로보MD AI디자인' 출시,이수정,
923,,2023. 8.14,데이터넷,"아이클레이브, 디자인 자동 제작 솔루션 '로보MD AI디자인' 출시",강석오,
924,,2023. 8.14,와우테일,"아이클레이브, 디자인 자동 제작 솔루션 '로보MD AI디자인' 출시",정명화,
925,,2023. 8.14,한국경제,서비스 고도화에 나선 왓챠…야놀자는 이용자 정보 보호 강화[Geeks' Briefing],김주완,
926,,2023. 8.14,머니투데이,"아이클레이브, 디자인 자동 제작 '로보MD AI디자인' 출시",고석용,
927,,2023. 8.14,아이티데일리,"아이클레이브, 디자인 자동 제작 서비스 ‘로보MD AI디자인’ 출시",김호준,
928,,2023. 8.14,테크M,"아이클레이브, 생성AI 기반 디자인 자동 제작 솔루션 선보인다",이영아,
929,,2023. 8.14,AI타임스,"아이클레이브, 로보MD 서비스 'AI 이미지 생성' 기능 강화",장세민,
930,,2023. 8.14,베타뉴스,"아이클레이브, 디자인 자동 제작 솔루션 로보MD AI디자인 서비스 출시",이승희,
931,,2023. 8.14,벤처스퀘어,"아이클레이브, ‘로보MD AI디자인’ 서비스 출시",오효진,
932,,2023. 8.14,매일경제,"아이클레이브, 디자인 자동 제작 솔루션 ‘로보MD AI디자인’ 서비스 출시",조광현,
933,,2023. 8.14,인공지능신문,"간단한 텍스트로 AI 생성 이미지와 디자인 제작·편집...아이클레이브, ‘로보MD AI디자인’ 서비스",전미준,
934,,2023. 8.14,디스커버리뉴스,"아이클레이브, 디자인 자동 제작 솔루션 ‘로보MD AI디자인’ 서비스 출시",정기환,
935,,2023. 8.14,플래텀,"[스타트업 단신] 아폴론, 미라파트너스, 아이클레이브, 위펀딩, 코드스테이츠",NA,
936,이퀄테이블,2023. 8.06,더스탁,폭염 뚫고 살아나는 주류·음료 스타트업 …잇따른 투자소식에,김동진,
937,,2023. 7.25,beSUCCESS,"탄소 저감 커피 브랜드 ‘내일의 커피’ 운영사 ‘이퀄테이블’, 스파크랩 등으로부터 투자 유치",NA,
938,,2023. 7.25,와우테일,"탄소 저감 커피 '내일의 커피' 운영사 이퀄테이블, 스파크랩 등서 투자 유치",정명화,
939,,2023. 7.25,한경잡앤조이,"스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",강홍민,
940,,2023. 7.25,전자신문,"스파크랩, '내일의 커피' 운영사 이퀄테이블에 투자",송윤섭,
941,,2023. 7.25,한국경제,130억 투자 유치한 드림에이스…간호사 커뮤니티도 펀딩 성공[Geeks' Briefing],김종우,
942,,2023. 7.25,뉴시스,"힐링비트 개발' 스트레스솔루션, 5억원 시드 투자유치[중기소식]",이수정,
943,,2023. 7.25,테크M,"스파크랩, 탄소 저감 커피 '내일의 커피' 이퀄테이블 투자",이영아,
944,,2023. 7.25,머니투데이,"커피 소비에서 친환경 실천…스파크랩, '내일의 커피'에 투자",최태범,
945,,2023. 7.25,ZDNet Korea,"스파크랩, ‘내일의 커피’ 이퀄테이블 투자",백봉삼,
946,,2023. 7.25,한국경제,"스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",김주완,
947,,2023. 7.25,블로터,"스파크랩, 탄소 저감 커피 구독 서비스 '내일의커피'에 투자 [넘버스]",황금빛,
948,,2023. 7.25,벤처스퀘어,"스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",오효진,
949,,2023. 7.25,스포츠경향,"글로벌 엑셀레이터 스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",생활경제부,
950,,2023. 7.25,데일리한국,"스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",홍정표,
951,,2023. 7.25,MTN,"스파크랩, '내일의 커피' 운영사 이퀄테이블에 투자",김소현,
952,,2023. 7.25,데이터넷,"스타트업 엑셀레이터 스파크랩, '내일의 커피' 운영사 이퀄테이블에 투자",강석오,
953,,2023. 7.25,조선비즈,"스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 초기 투자",이은영,
954,,2023. 7.25,매일경제,"글로벌 엑셀레이터 스파크랩, ‘내일의 커피’ 운영사 이퀄테이블에 투자",조광현,
955,,2023. 7.25,아시아경제,"스파크랩, '내일의 커피' 운영사 이퀄테이블에 투자",김철현,
956,,2023. 7.25,베타뉴스,"스파크랩, 내일의 커피 운영사 이퀄테이블에 투자",이승희,
957,,2023. 7.25,뉴스웍스,"스파크랩, 이퀄테이블에 투자…구독형 서비스 '내일의 커피' 운영",문병도,
958,,2023. 7.25,플래텀,"‘내일의 커피’ 운영사 이퀄테이블, 스파크랩 등에서 투자유치",김문선,
959,슬로웨이브,2023. 7.09,IT조선,"[주간 스타트업 브리핑] 슬로웨이브, 시드투자 유치 성공",변인호,
960,,2023. 7.07,beSUCCESS,"뇌파 수면 분석 ‘슬로웨이브’, 시드 투자 유치",NA,
961,,2023. 7.07,더스탁,잠못드는 현대인 '꿀잠' 도와주는 슬립테크 스타트업,김동진,
962,,2023. 7.07,한국M&A경제신문,"슬립테크 스타트업 슬로웨이브, 시드 투자 유치∙∙∙기존 수면 검사 시스템 취약점 극복",이용준,
963,,2023. 7.07,와우테일,뇌파 기반 수면 분석 '슬로웨이브' 시드 투자유치,김태현,
964,,2023. 7.07,전자신문,"뇌파 수면 분석기업 슬로웨이브, 스파크랩 등으로부터 시드 투자",송윤섭,
965,,2023. 7.07,뉴시스,"""불면증 환자 수면 진단""…슬로웨이브, '시드 투자' 유치[중기소식]",배민욱,
966,,2023. 7.07,한국경제,"[Geeks' Briefing] 슬립테크 슬로웨이브, 시드 투자 유치",김종우,
967,,2023. 7.07,한국경제,"""수면은 미지의 영역"" 슬립테크 슬로웨이브, 시드 투자 유치",김종우,
968,,2023. 7.07,베타뉴스,"뇌파 기반 수면 분석기업 슬로웨이브, 시드 투자 유치",이승희,
969,,2023. 7.07,서울경제,"뇌파 기반 수면 분석' 슬로웨이브, 시드 투자 유치",박진용,
970,,2023. 7.07,이슈앤비즈,"뇌파 기반 수면 분석기업 '슬로웨이브', 시드 투자 유치",김하성,
971,,2023. 7.07,머니투데이,"뇌파 기반 수면 분석기업 '슬로웨이브', 시드 투자 유치",남미래,
972,,2023. 7.07,디스커버리뉴스,"뇌파 기반 수면 분석기업 '슬로웨이브', 시드 투자 유치",정기환,
973,,2023. 7.07,데이터넷,"슬립 테크 스타트업 '슬로웨이브', 시드 투자 유치",강석오,
974,,2023. 7.07,벤처스퀘어,"뇌파 기반 수면 분석기업 ‘슬로웨이브’, 투자 유치",오효진,
975,,2023. 7.07,디지털투데이,"뇌파 기반 수면 분석 기업 슬로웨이브, 시드 투자 유치",황치규,
976,,2023. 7.07,뉴스웍스,[#헬스콕] 슬로웨이브 '투자 유치',문병도,
977,,2023. 7.07,바이라인네트워크,"[투자소식] 뇌파 기반 수면 분석기업 ‘슬로웨이브’, 시드 유치",남혜현,
978,,2023. 7.07,플래텀,"뇌파 기반 수면 분석기업 ‘슬로웨이브’, 시드 투자 유치",최원희,
979,,2023. 7.07,매일경제,"뇌파 기반 수면 분석기업 ‘슬로웨이브’, 시드 투자 유치",조광현,
980,베이비빌리,2023. 7.05,와우테일,"빌리지베이비, 가입자 55만 돌파.. 동남아 비중 23% 달해",김태현,
981,,2023. 7.05,뉴시스,"""메틸화 마커로 대장암·폐암 진단""…EDGC, 특허 출원[중기소식]",NA,
982,,2023. 7.05,ZDNet Korea,"베이비빌리 ""전년 보다 월활성이용자·매출 2배 이상 상승”",백봉삼,
983,,2023. 7.05,디스커버리뉴스,"베이비빌리, ‘2023 상반기 결산 리포트’ 발표",정기환,
984,,2023. 7.05,베타뉴스,"베이비빌리, 2023 상반기 결산 리포트 발표",이승희,
985,,2023. 7.05,벤처스퀘어,"베이비빌리, ‘2023 상반기 결산 리포트’ 발표",오효진,
986,,2023. 7.05,매일경제,"베이비빌리, ‘2023 상반기 결산 리포트’ 발표",조광현,
987,,2023. 7.05,머니투데이,"임신·육아 정보 플랫폼 '베이비빌리', 누적 다운로드 95만건 돌파",남미래,
988,,2023. 7.05,플래텀,"베이비빌리, ‘2023 상반기 결산’…다운로드 95만 건, 가입자 수 55만 명",NA,
989,벳플럭스,2023. 7.04,beSUCCESS,"AI 챗봇 기반 동물병원 운영 플랫폼 ‘늘펫플러스’ 운영사 ‘벳플럭스’, 팁스 선정",NA,
990,,2023. 7.04,와우테일,동물병원 업무 자동화 ‘벳플럭스’ 팁스 선정,김태현,
991,,2023. 7.04,AI타임스,"벳플럭스, AI 동물병원 관리 플랫폼으로 팁스 선정",장세민,
992,,2023. 7.04,이슈앤비즈,"AI 챗봇 기반 동물병원 고객 관리 플랫폼 운영사 ‘벳플럭스’, 팁스(TIPS)에 선정돼",김하성,
993,,2023. 7.04,디스커버리뉴스,"AI 챗봇 기반 동물병원 고객 관리 플랫폼 운영사 ‘벳플럭스’, 팁스(TIPS) 선정",정기환,
994,,2023. 7.04,스포츠경향,"AI챗봇 기반 동물병원 고객 관리 플랫폼 ‘벳플럭스’, 팁스 (TIPS) 선정",생활경제부,
995,,2023. 7.04,데이터넷,"벳플럭스, 중기부 '팁스' 선정…연구개발비 최대 5억 혜택",강석오,
996,,2023. 7.04,뉴스웍스,[#IT라운지] KT '1551 국번'·SKT '공공기관 탄소절감'·U+-숭실대 '정보보호 인재육성'·KT '로밍 이벤트',문병도,
997,,2023. 7.04,매일경제,"AI 챗봇 기반 동물병원 고객 관리 플랫폼 운영사 ‘벳플럭스’, 팁스(TIPS) 선정",조광현,
998,,2023. 7.04,벤처스퀘어,"‘늘펫플러스’ 운영 벳플럭스, 팁스(TIPS) 선정",오효진,
999,,2023. 7.04,베타뉴스,"AI 챗봇 기반 동물병원 고객 관리 플랫폼, 벳플럭스 팁스 선정",이승희,
1000,,2023. 7.04,머니투데이,"AI 챗봇 기반 동물병원 고객관리 플랫폼 '벳플럭스', 팁스 선정",남미래,
1001,커리어데이,2023. 6.17,이투데이,커리어데이ㆍ더슬립팩토리ㆍ부커스 등…6월 3주 스타트업 투자 유치,김우람,
1002,,2023. 6.15,이데일리,"[마켓인]전문가 네트워크 플랫폼 ‘커리어데이’, 11억 시드 투자 마무리",김연지,
1003,,2023. 6.14,beSUCCESS,"경력직 인재 연결 플랫폼 ‘커리어데이’, 11억 원 시드 투자 유치",NA,
1004,,2023. 6.14,와우테일,"전문가 네트워크 '커리어데이', 11억원 시드 투자 유치",정명화,
1005,,2023. 6.14,지디넷코리아,"커리어데이, 11억원 시드 투자 유치 마무리",백봉삼,
1006,,2023. 6.14,전자신문,"전문가 네트워크 플랫폼 커리어데이, 총 11억 시드 투자 유치",송윤섭,
1007,,2023. 6.14,테크M,"전문가 네트워크 플랫폼 '커리어데이', 11억원 투자 유치",이영아,
1008,,2023. 6.14,뉴시스,"핏펫, 누적투자 900억원 달성…커리어데이, 시드 마무리",이수정,
