카테고리,기업명(한글),기업명(영문),primaryKeyword,helperKeywords,excludeWords,mustIncludeAny,businessContext,tier,status
portfolio_company,큐레이터,,큐레이터,,,,,C,Written-off
portfolio_company,카브,,카브,,,,,C,Written-off
portfolio_company,한글회사,,한글회사,,,,,C,Written-off
portfolio_company,스타카드,,스타카드,,,,,C,Written-off
portfolio_company,인피니트아워글래스,,인피니트아워글래스,,,,,C,Written-off
portfolio_company,프리트너스,,프리트너스,,,,,C,Written-off
portfolio_company,핀솜,,핀솜,,,,,C,Written-off
portfolio_company,원데이원송,1Day1Song,원데이원송,주현규 음악추천,N/A,N/A,"전문가의 휴먼 큐레이션과 ICT 기술을 결합하여, 날씨나 기분 등 그날의 분위기에 맞는 숨은 명곡을 엄선해 소개하는 음악 추천 플랫폼",A,Written-off
portfolio_company,에이티에잇라이징,88rising,에이티에잇라이징,숀미야시로 음악레이블,N/A,N/A,아시아계 음악과 문화를 전 세계 주류 시장에 전파하는 글로벌 미디어·엔터테인먼트,A,Written-off
portfolio_company,아블라,Ablar,아블라,,,,,C,Exit
portfolio_company,아부하킴,AbuHakim,아부하킴,유덕영 중동이커머스,N/A,N/A,중동 아랍권 전문 이커머스. K뷰티 등 한국 상품 중동 수출·현지 배송 플랫폼,A,Written-off
portfolio_company,에이비제트,AB-Z,에이비제트,최하림 인플루언서커머스,N/A,N/A,인플루언서-브랜드 중개 커머스 인프라. 커머스 솔루션 '인포크' 및 판매채널 통합 솔루션 '인포크링크' 운영,A,Live
portfolio_company,에큐리바이오,Accuriebio,에큐리바이오,신수안 항암제,N/A,N/A,엔지니어링 파아지 플랫폼 (enPhaG)을 기반으로 고형암 및 감염병 치료제 개발. 인간 유전체 분석과 AI 기술 결합,A,Live
portfolio_company,애드바이미,Adbyme,애드바이미,김재홍 소셜광고,N/A,N/A,국내 최초의 '사용자 참여형 소셜 광고 플랫폼',A,Live
portfolio_company,에어로케이홀딩스,Aero K Holdings,에어로케이홀딩스,강병호 저비용항공,N/A,N/A,청주국제공항을 허브로 둔 저비용 항공사(LCC) '에어로케이항공',A,Live
portfolio_company,에이임팩트,A-Impact,에이임팩트,윤성진 농산물직거래,N/A,N/A,농산물 주문정보 자동정리 앱 '어레인지' 운영. SNS 주문 텍스트마이닝 기반 농가-바이어 매칭,A,Written-off
portfolio_company,에이보랩스,AIVE LABS,에이보랩스,이동훈 에듀테크,N/A,N/A,"AI 에듀테크 기업 (스파크랩 투자, 상세 사업내용 추가 확인 필요)",A,Live
portfolio_company,올거나이즈,Allganize,올거나이즈,이창수 LLM,N/A,N/A,엔터프라이즈 AI/LLM 솔루션 기업. 기업용 AI 업무자동화 플랫폼 '알리(Alli)' 운영,A,Live
portfolio_company,알트에이,alt-a,알트에이,"이태우
라스트마일","이태원, 미쉐린, 중식맛집, 비건","교통안전, AI, 교통 솔루션, 스마트교통, 교통환경, 데이터, 스타트업, 이태우, 알트플러스, alt-plus, 알트세이프, 라스트마일, 엣지AI, CCTV",도로의 라스트 마일 구간에서 발생하는 교통안전 문제를 인공지능(AI) 기술로 해결하는 스마트 교통 솔루션 스타트업,B,Live
portfolio_company,엘리스헬스케어,AlyceHealth,엘리스헬스케어,강다겸 AI헬스케어,N/A,N/A,AI 모션 인식 기술을 기반으로 대기업 임직원 건강 관리(B2B)와 미국 원격 치료 모니터링(RTM) 시장 선도,A,Exit
portfolio_company,아마다스,AMADAS,아마다스,박은민 스마트도어락,"다이빙, 웨트슈트, 땅콩, 농기계","도어락, 스마트홈, IoT, 문손잡이, 박은민, 스마트 도어락",문손잡이만 교체하면 자가 설치가 가능한 IoT 스마트 도어락,B,Written-off
portfolio_company,앰버로드,Amberroad,앰버로드,"임언호
AI",N/A,N/A,포스코 사내벤처 출신 제조 AI 솔루션 기업. 공정 최적화 AI '마이너 리포트(Miner Report)' 개발,A,Live
portfolio_company,아몬디,Amondy,아몬디,"강신영
헬스케어",,"아몬디케어, 강신영, 심리상담, 멘탈, 헬스케어, EHR",심리상담사들을 위한 전자건강기록 서비스인 아몬디케어를 운영하는 멘탈 헬스케어 스타트업,C,Written-off
portfolio_company,애니모카브랜즈,Animoca Brands,애니모카브랜즈,로비융 웹3,N/A,N/A,메타버스 플랫폼 '더 샌드박스'를 비롯해 600개 이상의 블록체인 및 AI 기업에 투자·육성하며 디지털 자산 소유권을 확립해 나가는 글로벌 웹3 지주회사,A,Live
portfolio_company,아라블,Arable Labs,아라블,짐 에싱턴 기후테크,,"IoT센서, 기후테크, 농업, AI, 농지 데이터, 짐 에싱턴",올인원 IoT 센서로 농지 데이터를 실시간 수집·분석하여 농업의 생산성을 높이고 수자원을 최적화하는 AI 기후 테크 플랫폼,B,Live
portfolio_company,아티팩츠,ARTIFACTS,아티팩츠,"박원재
크리에이티브테크",,"디지털 아트, 디지털 아트플랫폼, AI, 박원재",아티스트와 창작자를 위한 AI 기반 기술 플랫폼 '아티팩츠',B,Written-off
portfolio_company,아시안보스,ASIAN BOSS,아시안보스,스티븐박 저널리즘,N/A,N/A,글로벌 시민 저널리즘 뉴스 미디어. 거리 인터뷰 콘텐츠로 아시아·세계를 연결하는 유튜브 미디어,A,Live
portfolio_company,아스타,Astar,아스타,"이재원
마케팅
AI",,"디지털 콘텐츠 마케팅, AI 크리에이터 엔진, AVICA, 브랜드 마케팅 솔루션",AI 디지털 콘텐츠 마케팅 기업. AI 크리에이터 엔진 'AVICA' 기반 브랜드 마케팅 솔루션,C,Live
portfolio_company,증강지능,Augmented Knowledge Corp,증강지능,조근식 항공정비,,"VR, SaaS, 학습, AI, 디지털 트윈, 항공 정비,  가상 교육, AK VIEW, 조근식",고가의 VR 장비 없이 웹(SaaS) 기반으로 시공간 제약 없이 학습 가능한 AI 및 디지털 트윈 융합 항공정비 몰입형 가상 교육 솔루션(AK VIEW),C,Live
portfolio_company,액스,AX,액스,"오연주
여행",,"현지 여행사, 여행상품 퍼블리싱, 예약관리",전세계 현지 여행사를 위해 여행상품 퍼블리싱과 예약관리 솔루션을 개발하는 스타트업,C,Live
portfolio_company,바벨탑,Babeltop,바벨탑,조은별 통번역,,"온디맨드, 통번역, 매칭, 조은별, 빅데이터, 언어",온디맨드 전문 통번역 매칭 플랫폼 스타트업,C,Written-off
portfolio_company,배젠,Baegen,배젠,배준 COPD신약,N/A,N/A,"바이오/의료 벤처기업, 한의학 처방을 과학적으로 분석하여 만성질환 합성신약 개발",A,Live
portfolio_company,발란,Balaan,발란,최형록 명품커머스,N/A,N/A,명품 커머스 플랫폼,A,Written-off
portfolio_company,비마이프렌즈,Be my friends,비마이프렌즈,서우석 팬덤,N/A,N/A,K팝 등 글로벌 팬덤 비즈니스 플랫폼 '비스테이지(b.stage)' 운영 (위버스 개발진 출신 창업),A,Exit
portfolio_company,비스트플래닛,Beast Planet,비스트플래닛,조천희 일렉트로복싱,N/A,N/A,클럽 음악과 조명 속에서 즐기는 국내 최초의 클럽형 일렉트로 복싱 스튜디오,A,Written-off
portfolio_company,베러먼데이코리아,Better Monday Korea,베러먼데이코리아,도경백 라이프스타일,N/A,N/A,F&B·라이프스타일 플랫폼 기업. 커피 프랜차이즈 '베러먼데이커피' 및 친환경 커머스 '비베러' 운영,A,Live
portfolio_company,빌리오,Billyo,빌리오,안준혁 공간예약,N/A,N/A,콘텐츠 크리에이터 대상 촬영·연습 공간 예약 플랫폼,A,Written-off
portfolio_company,바이오메디쿠스,BIOMEDICUS,바이오메디쿠스,김민환 분자진단,,"분자진단, 체외진단, PCR, 의료기기",분자진단(Lab-on-a-Disc) 기술을 기반으로 감염병 등을 빠르고 간편하게 검사하는 체외진단 의료기기를 개발하는 바이오 기업,B,Live
portfolio_company,비트바이트,Bitbyte,비트바이트,"안서형
한택환 
키보드테마",,"이모티콘, 테마, 커스텀, 플레이키보드, 안서형, 키보드, 한택환, 앱테크","이모티콘·테마 커스텀 키보드 앱 '플레이키보드' 개발, 사용자가 광고 시청과 미션 수행으로 포인트를 적립하는 글로벌 앱테크 리워드 플랫폼 '돈이돼지'",B,Live
portfolio_company,비트센싱,Bitsensing,비트센싱,이재은 레이더,N/A,N/A,레이더 기술 기업. 자율주행·스마트시티용 4D 이미징 레이더 및 헬스케어 센싱 솔루션 개발,A,Exit
portfolio_company,블라블라이엔엠,blabla ENM,블라블라이엔엠,김영종 오디오커뮤니티,N/A,N/A,오디오 기반의 메타보이스 글로벌 커뮤니티 플랫폼 '블라블라(blabla)',A,Written-off
portfolio_company,블로코,BLOCKO,블로코,김원범 블록체인,N/A,N/A,블록체인 MSP(Managed Service Provider) 기업. 기업용 블록체인·NFT 플랫폼 구축 솔루션 '아르고' 제공,A,Live
portfolio_company,부톡,BOOTALK,부톡,이훈구 부동산,N/A,N/A,AI·빅데이터 기반 부동산 매물 추천·중개 플랫폼 (서울대 공간정보연구실 출신),A,Live
portfolio_company,박스풀,Boxful,박스풀,"성정학
창고",,"무인 관리, 데이터, 공유창고, 풀필먼트, 성정학, Boxful, 셀프스토리지",IoT 기반의 무인 관리 시스템과 데이터 기술을 활용한 공유창고(셀프스토리지) 및 풀필먼트 서비스,C,Live
portfolio_company,부루구루,BREWGURU,부루구루,박상재 하이볼,N/A,N/A,데이터 기반 RTD 주류 및 생과일 하이볼을 개발·생산하는 푸드테크 기업,A,Live
portfolio_company,브링코,Brinko,브링코,김태환 역직구,N/A,N/A,해외 교민 대상 한국상품 역직구(구매대행) 플랫폼,A,Live
portfolio_company,브로츠,Brots,브로츠,로렌츠 미리 음악발견,,"뮤직, 음악, Web3, 웹3, 블록체인, 팬, 플랫폼, 이탈리아, 아티스트, 로렌츠 미리","음악 취향 기반 아티스트 발견·팬 교류 모바일 앱 (이탈리아 기반, 스파크랩 17기)",C,Live
portfolio_company,브라이튼코퍼레이션,BRYTN,브라이튼코퍼레이션,유재황 광학엔진,N/A,N/A,초소형 레이저 광학엔진 기반의 AR·VR 디스플레이 및 차량용 HUD를 개발하는 XR 광학기술 기업,A,Written-off
portfolio_company,부에노컴퍼니,Buenocompany,부에노컴퍼니,이선희 마트홍보,N/A,N/A,오프라인 마트·편의점 할인정보 O2O 앱 '마트장보고' 및 마트 홍보 솔루션 '그로켓' 운영,A,Live
portfolio_company,케어닥,Caredoc,케어닥,박재병 시니어케어,N/A,N/A,시니어 헬스케어 플랫폼. 간병인·요양시설 중개 및 시니어 하우징 사업,A,Exit
portfolio_company,커리어데이,Careerday,커리어데이,강경민 HR테크,N/A,N/A,HR테크 기업 (스파크랩 포트폴리오),A,Live
portfolio_company,까리용,Carillon,까리용,오경원 AI,,"판례, 법률, 법, 리서치, 리걸엔진, 빅데이터, AI, 오경원",대규모 국내 판례 빅데이터 기반의 AI 법률 리서치 솔루션 '리걸엔진',B,Live
portfolio_company,카머스,Carmerce,카머스,안인성 중고차이커머스,N/A,N/A,중고차 이커머스 플랫폼,A,Exit
portfolio_company,캐스팅,Casting,캐스팅,"허성욱
마케팅",,"캐스팅, 플랫폼, 인플루언서, 구독자, 구독, DM, 소통, 오현민",다양한 분야의 인플루언서들과 개인적으로 소통할 수 있는 플랫폼,C,Exit
portfolio_company,차트메트릭,Chartmetric,차트메트릭,조성문 음악데이터,N/A,N/A,음악 산업 데이터 분석 플랫폼. 아티스트·음원 성과 통합 데이터 서비스 빅브레인랩 Bigbrainlab.kr,A,Live
portfolio_company,클로아,Cloa,클로아,"임성은
데이터
AI",,"데이터 파이프라인, 대용량 데이터, 인프라, 임성은",데이터 파이프라인 솔루션 기업. 실시간 대용량 데이터 처리 인프라 개발,B,Live
portfolio_company,클로저랩,Closer Labs,클로저랩,박경호 의사결정AI,N/A,N/A,"AI를 통해 사내외 데이터(ERP, CRM, 광고 플랫폼, 커머스 등)를 통합 검색하고 대시보드를 생성할 수 있는 플랫폼 데스크룸(Deskroom)",A,Live
portfolio_company,컬리지니에이아이,Collegenie AI,컬리지니에이아이,김광일 에듀테크,N/A,N/A,"AI(자연어 처리, 딥러닝) 기술을 기반으로 미국 대학 입시를 위한 전인적 평가 및 합격 에측 솔루션을 제공하는 에듀테크 스타트업",A,Live
portfolio_company,컨셉션,Conception,컨셉션,정구상 3D프린팅,"임신, 산부인과, 빅스","3D프린팅, 금속, 정구상, AI, 프린터",금속 3D 프린팅 및 제조 AI 솔루션 전문 기업,B,Live
portfolio_company,코핀커뮤니케이션즈,COPIN communications,코핀커뮤니케이션즈,유영학 웹툰,N/A,N/A,"웹소설, 웹툰, 캐릭터 이모티콘 등을 제작하고 유통하는 대한민국의 디지털 콘텐츠 기업",A,Exit
portfolio_company,코스모스이펙트,Cosmos Effect,코스모스이펙트,최현일 펫등록,N/A,N/A,모바일 반려동물 등록 서비스 플랫폼 ‘페오펫(Peopet)’,A,Live
portfolio_company,크레파스솔루션,CrePass,크레파스솔루션,김민정 대안신용평가,N/A,N/A,국내 1호 대안신용평가사. 외국인·씬파일러 대상 금융·비금융 데이터 기반 신용평가 핀테크,A,Live
portfolio_company,큐리오칩스,Curiochips,큐리오칩스,백규석 인체장기칩,N/A,N/A,서울대 연구실창업 바이오텍. 3D 혈관구조 모사 인체장기칩(Organ-on-a-chip) 신약개발 플랫폼,A,Live
portfolio_company,디앤아이파비스,D&I PARVIS,디앤아이파비스,박상준 특허검색,N/A,N/A,인공지능(AI)과 자연어 처리(NLP) 기술을 활용해 복잡한 전문 문서를 정확하게 분석하고 탐색하는 AI 기반 특허 조사 솔루션 '브루넬(Brunel)',A,Exit
portfolio_company,달달웍스,Daldalworks,달달웍스,이창훈 런처,N/A,N/A,개인 맞춤형 모바일 런처 및 유틸리티 앱,A,Written-off
portfolio_company,담화컴퍼니,Damhwa Company,담화컴퍼니,이재욱 전통주,N/A,N/A,전통주 큐레이션·구독 플랫폼 '술담화' 운영,A,Live
portfolio_company,댄스트럭트,Danstruct,댄스트럭트,윤혜린 모션데이터,N/A,N/A,댄스 콘텐츠 테크 기업. 안무 3D 모션 데이터 유통 플랫폼 '엑스테이지(XSTAGE)' 운영,A,Live
portfolio_company,데이터빈,Databeen,데이터빈,김수용 액침냉각,N/A,N/A,데이터센터용 이머전 쿨링(액침냉각) 기술·엔지니어링 서비스 기업,A,Live
portfolio_company,디디케어스,DDCares,디디케어스,김상현 펫웨어러블,N/A,N/A,반려동물의 활동량과 수면 데이터를 수집하고 분석하는 AI 및 IoT 기반의 펫테크 스타트업,A,Written-off
portfolio_company,디센티,Decenti,디센티,"권수민
도어락",디센터,"블록체인, 암호화, 고보안성, IoT, 스마트 도어락, 보안, 소프트웨어, 권수민",블록체인 기반의 암호화 모듈을 활용한 고보안성 IoT 스마트 도어락 및 물리 보안 솔루션,C,Written-off
portfolio_company,딥파인,DEEP.Fine,딥파인,김현배 스마트글라스,N/A,N/A,"모바일 기기로 정밀 3D 공간을 구축하는 'DSC(DEEP.FINE Spatial Crafter)', 스마트글라스 기반 원격 협업 솔루션 'DAO(DEEP.FINE AR.ON)'",A,Live
portfolio_company,도모바이오텍,Domobiotech,도모바이오텍,이승규 수면무호흡증,,"코골이, 수면무호흡증. 치과의사, 이승규, 구강 장치, 의료, 큐티33",코골이 및 수면무호흡증 개선 장치를 연구·개발 및 유통,C,Exit
portfolio_company,현관앞마켓,doorkitchen,현관앞마켓,김태구 가정식 구독,N/A,N/A,"매일 갓 조리한 가정식, 반찬, 국, 샐러드 등을 매일 새벽 또는 아침에 문 앞까지 배송해 주는 신선 식품 및 반찬 구독 서비스",A,Live
portfolio_company,도시곳간,Dosigotgan,도시곳간,민요한 반찬유통,N/A,N/A,프리미엄 반찬 편집숍 운영. 시골 생산자와 도시 소비자를 연결하는 농식품 유통 소셜벤처,A,Live
portfolio_company,더블미,DoubleMe,더블미,김희관 홀로그램,N/A,N/A,XR(혼합현실) 기술 기업. 현실세계 메타버스 플랫폼 '트윈월드' 및 볼류메트릭 홀로그램 기술 개발,A,Live
portfolio_company,드래프타입,Draftype,드래프타입,김대희 옥외광고,N/A,N/A,AI·빅데이터 기반 광고테크 기업. 커스텀 AI모델 기반 콘텐츠 제작 및 옥외광고 솔루션 '애드타입' 운영,A,Live
portfolio_company,드랍비트,DropBit,드랍비트,,,,,C,Written-off
portfolio_company,이어가다,Eargada,이어가다,"최자인
박현아
오디오",,"나디오, Nadio, 오디오, 음성, 에세이, 숏폼, 최자인, 박현아, TTS",AI 음성 합성 기술을 활용해 오디오 콘텐츠 플랫폼 나디오 (nadio)를 운영하는 오디오테크 스타트업,C,Live
portfolio_company,잇마플,eatmapl,잇마플,김현지 메디푸드,N/A,N/A,만성질환자 맞춤 메디푸드 브랜드 '맛있저염'(신장질환)·'맛있저당'(당뇨) 운영,A,Live
portfolio_company,에크네,ECNE,에크네,김민호 웹소설투고,N/A,N/A,스토리콘텐츠 창작자-제작자 매칭 서비스 '투고하다' 운영 (학생창업),A,Live
portfolio_company,엣지크로스,EdgeCross,엣지크로스,백훈 스마트머신,N/A,N/A,산업용 AIoT 스마트머신 전환 솔루션 기업 (구 빛컨/VITCON),A,Live
portfolio_company,엘리멘탈머신,Elemental Machines,엘리멘탈머신,에드세귄 스마트랩,,"IoT센서, 실험실, 바이오, 환경 데이터, 손실방지, LapOps, 모니터링, 에드세귄",IoT 센서로 바이오 실험실의 온·습도 등 환경 데이터를 실시간 모니터링하여 기기 고장과 연구 손실을 방지하는 서비스,B,Live
portfolio_company,엘로이랩,Eloilab,엘로이랩,유광선 초분광AI,N/A,N/A,AI 초분광 딥테크 기업. 식품 제조공정 이물질 검출 AI 솔루션,A,Live
portfolio_company,이멀전트브이알,Emergent VR,이멀전트브이알,"피터 윌킨스
가상 현실(VR)",,"스마트폰, 360도 가상현실, 공유, 모바일 VR, 피터 윌킨스","일반 스마트폰으로 360도 가상현실 영상을 직접 촬영·공유하고, 모바일 VR 기기로 이를 탐험하는 'VR 전용 소셜 플랫폼'",C,Exit
portfolio_company,에몰라이즈,Emolize,에몰라이즈,김의순 크로스보더결제,N/A,N/A,국제 크로스보더 모바일 결제 핀테크. 중국 알리페이 연동 결제 앱 '페이빌(Payvil)' 운영,A,Live
portfolio_company,인라이튼,Enlighten,인라이튼,"신기용
전자제품",,"배터리뉴, 뉴트, 가전수리, 친환경, 가전, 신기용, 수리, 배터리, 폐기, 절약",소형 가전 배터리 교체·수리 서비스(배터리뉴)와 자체 친환경 가전 브랜드(뉴트),B,Exit
portfolio_company,이너프유,enoughU,이너프유,임승혁 이유식,N/A,N/A,데이터를 분석해 맞춤형 식단과 영양 관리 솔루션을 제공하는 육아 앱 '이너프(enough)'와 간편 이유식 브랜드. 최근 리벨릭스 (Rebelix) 서비스도 론칭,A,Live
portfolio_company,엔터핀,Enterphin,엔터핀,"김민욱
IoT",,"클라우드, IoT 플랫폼, 스키드, 하드웨어, 김민욱, 소프트웨어",하드웨어 기기의 데이터를 클라우드 서버에 쉽게 연결하고 수집·활용할 수 있는 IoT 플랫폼 '스키드(skiiiD)',C,Written-off
portfolio_company,이퀄테이블,Equaltable,이퀄테이블,문준석 탄소저감커피,N/A,N/A,탄소저감 커피 제조·유통업,A,Live
portfolio_company,이퀼브리엄월드,Equilibrium World,이퀼브리엄월드,"프랭크 미한
ESG
AI 플랫폼",,"탄소 배출량, ESG, 클라우드, 탄소 회계, 프랭크 미한, AI, 탄소, SaaS, 자동화",AI 기반으로 탄소 배출량을 자동 추적하고 ESG 공시를 지원하는 클라우드 탄소 회계 솔루션,C,Exit
portfolio_company,이에스티미디어,EST.MEDIA,이에스티미디어,,,,,C,Written-off
portfolio_company,엑소시스템즈,EXOSYSTEMS Inc.,엑소시스템즈,이후만 디지털재활,N/A,N/A,AI 기반 웨어러블 장치로 신경근육 건강을 진단하고 맞춤형 디지털 재활 치료를 제공,A,Written-off
portfolio_company,팔콘리,Falkonry,팔콘리,"Nikunji Mehta
AI",맹금류,"제조산업, 센서 데이터, AI, 장비 고장, 예측, 노코드, 시계열, 데이터 분석, 머신러닝, 설비 고장, Nikunji Mehta, 실리콘밸리",제조·산업 장비의 센서 데이터를 AI로 실시간 분석하여 오탐지 없는 장비 고장 예측과 이상 징후를 탐지하는 '노코드 시계열 데이터 분석 AI 플랫폼',C,Written-off
portfolio_company,패스켓,Fasket,패스켓,김동우 퀵커머스,N/A,N/A,도심형 마이크로 풀필먼트센터 기반 퀵커머스 장보기 앱,A,Written-off
portfolio_company,패스트뷰,Fastview,패스트뷰,박상우 콘텐츠유통,N/A,N/A,AI 기반 콘텐츠 유통·신디케이션 기술을 통해 퍼블리셔의 디지털 수익화를 원스톱으로 해결하는 종합 콘텐츠 테크 기업,A,Live
portfolio_company,피처링,Featuring,피처링,장지훈 인플루언서,,"데이터 분석, AI, SNS, 인플루언서, 영향력, 마케팅, 장지훈","AI 기반 데이터 분석으로 SNS 인플루언서의 실제 영향력을 측정하고, 브랜드의 인플루언서 마케팅을 지원하는 플랫폼",C,Live
portfolio_company,필유,FeelU,필유,"아드리안 척
웨어러블",,"감정, 연인, 가족, 반지, 웨어러블, 링유, 디바이스",멀리 떨어져 있는 연인이나 가족이 서로의 감정을 실시간으로 공유할 수 있도록 만든 반지 형태의 스마트 웨어러블 기기 '링유(Ringyou)',C,Exit
portfolio_company,파이노버스랩,FiNovus Lab,페이먼스,장종욱 리벨릭스,N/A,N/A,소상공인을 위한 B2B 후불결제(BNPL) 서비스 '페이먼스'. AI 세금 환급 서비스 '세모아',A,Live
portfolio_company,펜테크놀로지,Fintechnology,펜테크놀로지,전상훈 소프트웨어개발,"에쓰핀테크놀로지, 모니, 파피노스, S.Pin Technology, 모비핀테크놀러지","AI핀테크, 비대면 고객채널, 인공지능화, 챗봇서비스",인공지능(AI)과?핀테크를?융합하여?비대면?고객?채널을?인공지능화하는?독창적인?기술과?사업모델을?확보한?핀테크?기술 기업,B,Live
portfolio_company,피스칼노트,FiscalNote,피스칼노트,키컴튼 정책인텔리전스,N/A,N/A,글로벌 법률 및 규제 리스크 관리 플랫폼,A,Exit
portfolio_company,플리팝,Fleapop,플리팝,"김동화
리테일",,"Fleapop, 러블리마켓, 김동화, 쇼핑, 리테일, 커머스, 플랫폼",Z세대를 타깃으로 한 크로스오버 쇼핑 플랫폼 ‘러블리마켓’,C,Written-off
portfolio_company,플로우스테이트미디어,Flow State Media,플로우스테이트미디어,,,,,C,Written-off
portfolio_company,플루언트,FluentT,플루언트,"전예찬
AI",,"3D, 아바타, 디지털 휴먼, 스피치 모션, AI, 데이터, 버츄얼 휴먼, 전예찬, 톡모션, TalkMotion.ai",텍스트나 음성 데이터를 기반으로 자연스러운 3D 아바타(디지털 휴먼) 및 스피치 모션을 생성하는 AI 솔루션 기업,B,Live
portfolio_company,플루이드,Fluid,플루이드,"샤라드 쿠마르
자동화",,"클라우드, 인프라, 자동화, 마이그레이션, SaaS, 샤라드 쿠마르",복잡한 클라우드 시스템 전체를 읽어내 다른 클라우드 환경으로 똑같이 복제하고 이전해 주는 인프라 자동화 플랫폼,C,Exit
portfolio_company,플라잉노트,Flying Note,플라잉노트,이윤종 승무원취업,N/A,N/A,예비 승무원들을 위해 항공지식 콘텐츠를 제작하고 승무원학과 입시 및 항공사 면접 맞춤형 온·오프라인 취업 컨설팅 교육 서비스를 제공,A,Written-off
portfolio_company,폴슨,Folsn,폴슨,"최진호 
AI이커머스","사라 폴슨, 헨리 폴슨, 재무장관, 헤지펀드","엔지니어링, 플라스틱, 화학 제품, 첨가제, 글로벌 무역","엔지니어링 플라스틱, 화학 제품, 첨가제를 전문으로 취급하는 글로벌 무역 기업",C,Written-off
portfolio_company,푸드블록체인,Food Block Chain,푸드블록체인,,,,,C,Written-off
portfolio_company,프리스타일,Freestyle Technology Korea,프리스타일,"김용선
AI
IoT",,"AI, IoT 기술, 상수도, 가스, 원격자동검침, 스마트 시티, 김용선",AI 및 IoT 기술 기반의 상수도·가스 무선 원격자동검침 시스템과 스마트 시티 관리 솔루션을 제공,C,Written-off
portfolio_company,프레스코키친,Fresco,프레스코키친,"벤 해리스
플랫폼",,"스마트 가전, 연결, 실시간 제어, KitchenOS, 밴 해리스, 스마트 주방","다양한 브랜드의 스마트 가전을 하나로 연결하고, AI가 조리 과정을 실시간으로 제어·안내하는 주방 전용 운영체제(KitchenOS)",C,Written-off
portfolio_company,프론트맨,FRONTMAN,프론트맨,,,,,C,Written-off
portfolio_company,펀앳,Funat,펀앳,"이준희
진오민
커뮤니티",펀앤,"동네, 소상공인, 지역 주민, 타임세일, 하이퍼로컬, 타운톡, SNS, 이준희, 진오민",동네 소상공인과 지역 주민을 연결하여 실시간 타임세일 및 할인 혜택 정보를 공유하는 하이퍼로컬 지역 소통 앱 ‘타운톡’,C,Exit
